CD/analiticaVisualizacionDatos_LCD2020.pdf,IA/analisisDisenoAlgoritmos_IIA2020.pdf,21,ISC/analisisDisenoAlgoritmos_ISC2020.pdf,22
CD/finanzasEmpresariales_LCD2020.pdf,IA/finanzasEmpresariales_IIA2020.pdf,5,ISC/finanzasEmpresariales_ISC2020.pdf,6
CD/estadistica_LCD2020.pdf,IA/calculo_IIA2020.pdf,15,ISC/sistemasChip_ISC2020.pdf,15
CD/fundamentosProgramacion_LCD2020.pdf,IA/fundamentosProgramacion_IIA2020.pdf,5,ISC/fundamentosProgramacion_ISC2020.pdf,6
CD/desarrolloAplicacionesAnalisisDatos_LCD2020.pdf,IA/desarrolloHabilidadesSociales_IIA2020.pdf,24,ISC/desarrolloAplicacionesMovilesNativas_ISC2020.pdf,16
CD/analiticaAvanzadaDatos_LCD2020.pdf,IA/analisisDisenoAlgoritmos_IIA2020.pdf,19,ISC/analisisDisenoSistemas_ISC2020.pdf,20
CD/computoAltoDesempeno_LCD2020.pdf,IA/computoParalelo_IIA2020.pdf,16,ISC/calculoAplicado_ISC2020.pdf,21
CD/metodologiaInvestigacionDivulgacionCientifica_LCD2020.pdf,IA/metodologiaInvestigacionDivulgacionCientififica_IIA2020.pdf,7,ISC/tecnologiasDesarrolloAplicacionesWeb_ISC2020.pdf,34
CD/administracionProyectosTI_LCD2020.pdf,IA/comunicacionOralEscrita_IIA2020.pdf,21,ISC/administracionServiciosRed_ISC2020.pdf,15
CD/basesDatosAvanzadas_LCD2020.pdf,IA/basesDatos_IIA2020.pdf,14,ISC/basesDatos_ISC2020.pdf,15
CD/calculoMultivariable_LCD2020.pdf,IA/calculoMultivariable_IIA2020.pdf,5,ISC/calculoAplicado_ISC2020.pdf,16
CD/mineriaDatos_LCD2020.pdf,IA/basesDatos_IIA2020.pdf,11,ISC/basesDatos_ISC2020.pdf,12
CD/basesDatos_LCD2020.pdf,IA/basesDatos_IIA2020.pdf,5,ISC/basesDatos_ISC2020.pdf,6
CD/procesosEstocasticos_LCD2020.pdf,IA/procesamientoSenales_IIA2020.pdf,17,ISC/circuitosElectricos_ISC2020.pdf,18
CD/modelosEconometricos_LCD2020.pdf,IA/fundamentosEconomicos_IIA2020.pdf,15,ISC/fundamentosEconomicos_ISC2020.pdf,16
CD/procesamientoLenguajeNatural_LCD2020.pdf,IA/procesamientoSenales_IIA2020.pdf,16,ISC/procesamientoDigitalSenales_ISC2020.pdf,19
CD/analisisSeriesTiempo_LCD2020.pdf,IA/analisisDisenoSistemas_IIA2020.pdf,16,ISC/analisisVectorial_ISC2020.pdf,16
CD/modeladoPredictivo_LCD2020.pdf,IA/liderazgoPersonal_IIA2020.pdf,18,ISC/liderazgoPersonal_ISC2020.pdf,19
CD/probabilidad_LCD2020.pdf,IA/calculo_IIA2020.pdf,15,ISC/algebraLineal_ISC2020.pdf,16
CD/fundamentosEconomicos_LCD2020.pdf,IA/fundamentosEconomicos_IIA2020.pdf,5,ISC/fundamentosEconomicos_ISC2020.pdf,6
CD/eticaLegalidad_LCD2020.pdf,IA/calculo_IIA2020.pdf,16,ISC/calculoAplicado_ISC2020.pdf,16
CD/desarrolloHabilidadesSociales_LCD2020.pdf,IA/desarrolloHabilidadesSociales_IIA2020.pdf,5,ISC/desarrolloHabilidadesSocialesAltaDireccion_ISC2020.pdf,19
CD/trabajoTerminalI_LCD2020.pdf,IA/trabajoTerninalI_IIA2020.pdf,6,ISC/trabajoTerminal_I_ISC2020.pdf,7
CD/algoritmosEstructurasDatos_LCD2020.pdf,IA/algoritmosEstructurasDatos_IIA2020.pdf,5,ISC/algoritmosEstructurasDatos_ISC2020.pdf,6
CD/metodosNumericos_LCD2020.pdf,IA/reconocimientoVoz_IIA2020.pdf,17,ISC/circuitosElectricos_ISC2020.pdf,18
CD/bigData_LCD2020.pdf,IA/basesDatos_IIA2020.pdf,11,ISC/basesDatos_ISC2020.pdf,12
CD/analisisDisenoAlgoritmos_LCD2020.pdf,IA/analisisDisenoAlgoritmos_IIA2020.pdf,5,ISC/analisisDisenoAlgoritmos_ISC2020.pdf,6
CD/gestionEmpresarial_LCD2020.pdf,IA/gestionEmpresarial_IIA2020.pdf,5,ISC/gestionEmpresarial_ISC2020.pdf,6
CD/trabajoTerminalII_LCD2020.pdf,IA/trabajoTerminalII_IIA2020.pdf,5,ISC/trabajoTerminal_II_ISC2020.pdf,7
CD/matematicasAvanzadasCienciaDatos_LCD2020.pdf,IA/matematicasAvanzadasIngenieria_IIA2020.pdf,15,ISC/matematicasAvanzadasIngenieria_ISC2020.pdf,16
CD/liderazgoPersonal_LCD2020.pdf,IA/liderazgoPersonal_IIA2020.pdf,5,ISC/liderazgoPersonal_ISC2020.pdf,6
CD/aprendizajeMaquinaInteligenciaArtificial_LCD2020.pdf,IA/fundamentosInteligenciaArtificial_IIA2020.pdf,19,ISC/inteligenciaArtificial_ISC2020.pdf,24
CD/calculo_LCD2020.pdf,IA/calculo_IIA2020.pdf,5,ISC/calculo_ISC2020.pdf,6
CD/comunicacionOralEscrita_LCD2020.pdf,IA/comunicacionOralEscrita_IIA2020.pdf,5,ISC/comunicacionOralEscrita_ISC2020.pdf,6
CD/desarrolloAplicacionesWeb_LCD2020.pdf,IA/tecnologiasDesarrolloAplicacionesWeb_IIA2020.pdf,17,ISC/tecnologiasDesarrolloAplicacionesWeb_ISC2020.pdf,18
CD/programacionCienciaDatos_LCD2020.pdf,IA/procesamientoSenales_IIA2020.pdf,20,ISC/ecuacionesDiferenciales_ISC2020.pdf,23
CD/introduccionCienciaDatos_LCD2020.pdf,IA/ecuacionesDiferenciales_IIA2020.pdf,22,ISC/instrumentacionControl_ISC2020.pdf,22
CD/matematicasDiscretas_LCD2020.pdf,IA/matematicasDiscretas_IIA2020.pdf,5,ISC/matematicasDiscretas_ISC2020.pdf,6
CD/algebraLineal_LCD2020.pdf,IA/algebraLineal_IIA2020.pdf,5,ISC/algebraLineal_ISC2020.pdf,6
IA/ecuacionesDiferenciales_IIA2020.pdf,CD/finanzasEmpresariales_LCD2020.pdf,20,ISC/ecuacionesDiferenciales_ISC2020.pdf,4
