ISC/ecuacionesDiferenciales_ISC2020.pdf,"1
  1
1.1. 
Fundamentos básicos 
1.1.1.  Clasificación de ecuaciones diferenciales según 
el tipo, el orden y el grado 
1.1.2.  Linealidad de una ecuación diferencial 
.2. 
Solución de una ecuación diferencial 
1.2.1.  Soluciones explícitas e implícitas 
.3. 
Problema de valor inicial  
1.3.1.  Soluciones generales y particulares 
 
1.4. 
Teorema de existencia y unicidad
2.1. Ecuaciones separables 
2.1.1. Ecuaciones reducibles a separables 
 
2.2. Ecuaciones homogéneas 
2.2.1. Ecuaciones reducibles a Homogéneas 
 
2.3. Ecuaciones Exactas 
2.3.1. Teorema de exactitud 
2.3.2. Ecuación diferencial transformada en Exacta 
mediante un factor integrante 
 
2.4. Ecuaciones Lineales 
2.4.1. Aplicaciones de las ecuaciones lineales  
 
2.5. Ecuaciones de Bernoulli
3
  3
  3
  3
3.1. Ecuaciones diferenciales lineales homogéneas de 
orden superior 
3.1.1. Principio de superposición 
3.1.2. Criterio para soluciones linealmente 
independientes 
3.1.3. Conjunto fundamental de soluciones 
3.1.4. Reducción de orden 
.2. Ecuaciones diferenciales lineales no homogéneas 
de orden superior  
3.2.1. Solución de la ecuación no homogénea 
3.2.2. Principio de superposición para ecuaciones 
diferenciales lineales no homogéneas 
.3. Ecuaciones diferenciales lineales homogéneas de 
orden superior con coeficientes constantes 
.4. Ecuaciones diferenciales lineales no homogéneas 
de orden superior con coeficientes constantes 
3.4.1. Método de los coeficientes indeterminados 
3.4.2. Método de variación de parámetros 
3.4.3. Ecuación de Euler-Cauchy 
.5. Aplicaciones de las ecuaciones diferenciales de 
segundo orden  
3.5.1. Circuitos eléctricos en serie RCL  
3.5.2. Sistema masa-resorte
4
  4
  4
  4
4.1. 
Introducción al uso de la Transformada de 
Laplace en ecuaciones diferenciales lineales 
4.1.1.  Orden exponencial 
4.1.2.  Manejo de tablas de la Transformada de 
Laplace 
4.1.3. 
Función Gamma 
.2. 
Teoremas de traslación y derivadas de una 
transformada 
4.2.1. 
Primer teorema de traslación 
4.2.2. 
Segundo teorema de traslación 
4.2.3. 
Teorema de la derivada de una transformada 
.3. 
Transformadas de derivadas, integrales y 
funciones periódicas 
4.3.1. 
Transformada de una derivada 
4.3.2. 
Teorema de convolución 
4.3.3. 
Transformada de una función periódica 
.4. 
Transformada inversa 
4.4.1. 
Forma inversa del primer teorema de 
traslación 
4.4.2. 
Forma inversa del segundo teorema de 
traslación 
4.4.3. 
Forma inversa del teorema de convolución 
.5. 
Aplicaciones de la Transformada de Laplace 
4.5.1. 
Solución de problemas de valores iniciales  
4.5.2. 
Aplicaciones a circuitos eléctricos en serie 
4.5.3. 
La función delta de Dirac
"
ISC/algoritmosEstructurasDatos_ISC2020.pdf,"1
  1
  1
  1
.1 Algoritmia 
 
1.1.1 Características de los algoritmos y tipos 
1.3.1 Búsqueda secuencial 
1.3.2 Búsqueda binaria 
1.3.3 Búsqueda indexada 
exhaustiva y vuelta atrás 
 
C - 2020
2
  2
  2
  2
.1 Pila 
2.1.1 Especificación genérica  
2.1.2 Implementación estática 
2.1.5 Aplicaciones  
.2 Cola 
2.2.4 Colas de prioridad 
2.2.6 Aplicaciones  
.3 Listas 
2.3.4 Listas circulares 
.4 Tablas hash 
2.4.2 Función hash 
2.4.5 Tablas hash abiertas 
C - 2020
2.4.7 Implementaciones y aplicaciones
3
.1 Árboles binarios
3.1.1 Transformación de árboles generales a binarios 
3.1.5 Montículo  
implementaciones 
3.2 Grafos 
3.2.1 Representaciones matriciales y basadas en listas  
3.2.4 Distancia más corta  
3.2.6 Nociones de complejidad de los algoritmos sobre 
grafos 
C - 2020
"
ISC/inteligenciaArtificial_ISC2020.pdf,"1
  1
  1
.1  Inteligencia 
1.1.1 Tipos de inteligencia 
 
1.2 Historia de la Inteligencia Artificial 
.3  Problemas,  áreas  y  aplicaciones  de  la  inteligencia 
artificial 
.4 Agentes inteligentes 
1.4.1 Estructura 
1.4.2 Medio ambiente de trabajo 
1.4.3 Clasificación 
1.4.4 Aplicaciones
2
  2
  2
  2
  2
.1  Problemas y espacios de búsqueda  
2.1.1 Caracterización de problemas  
2.1.2 Espacios de búsqueda 
.2  Algoritmos de búsqueda no informados  
2.2.1 Búsqueda en anchura  
2.2.2 Búsqueda en profundidad  
.3 Algoritmos de búsqueda informados 
2.3.1 Heurística 
2.3.2 Algoritmo de escalada simple y primero el mejor  
2.3.3 Algoritmo A*  
.4 Búsqueda adversaria 
2.4.1 Algoritmo Min Max  
2.4.2 Algoritmo Poda Alpha Beta  
.5 Comparación de algoritmos búsqueda
3
  3
  3
  3
.1 Conocimiento 
     3.1.1 Características y taxonomía 
     3.1.2 Modelos y sus características  
.2 Lógica de primer orden 
     3.2.1 Razonamiento en la lógica proposicional  
     3.2.2 Lenguaje de predicados 
 
3.3 Razonamiento basado en reglas  
3.3.1 Reglas de inferencia 
     3.3.2 Encadenamiento hacia adelante y hacia atrás  
     3.3.3 Ontologías 
.4. Modelos de llenado de ranuras 
    3.4.1 Redes semánticas y marcos  
    3.4.2 Dependencia conceptual y guiones  
.5 Modelos de conocimiento incierto e incompleto  
    3.5.1 Factores de certidumbre 
    3.5.2 Lógica difusa
4
  4
  4
  4
.1  Aprendizaje 
     4.1.1 Aprendizaje supervisado 
     4.1.2 Aprendizaje no supervisado 
.2 Características de un conjunto de datos 
     4.2.1 Tipos de características  
     4.2.2 Problemas en los conjuntos de datos: tamaño de 
la muestra, desequilibrio de clases, complejidad, cambio 
del conjunto de datos, datos ruidosos, valores atípicos y 
costo 
    4.2.3 Selección de características: relevancia, 
redundancia y métodos de selección 
 
4.3 Algoritmos de clasificación  
     4.3.1 Algoritmos basados en distancia: KNN y 
clasificador de mínima distancia 
     4.3.2 Arboles de decisión: id3 y C4.5 
     4.3.3 Algoritmos estadísticos: Naive Bayes 
.4. Algoritmos de agrupamiento 
    4.4.1 Algoritmos basados en distancia: K-Medias y 
Min-Max  
    4.4.2 Algoritmos basados en jerarquías  
.5 Métodos de validación  
    4.5.1 Métodos de validación de algoritmos de 
clasificación: Entrenamiento y prueba, validación 
cruzada y matriz de confusión 
    4.5.2  Métodos 
de 
validación 
de 
algoritmos 
de 
agrupamiento: Medidas de validación internas y externas
5.1 Algoritmos genéticos  
     5.1.1 Trasfondo biológico  
     5.1.2 Algoritmo genético con representación binaria  
     5.1.3 Operadores genéticos para 
representaciones reales y permutaciones  
      5.1.4 Aplicaciones  
  
5.2 Redes neuronales  
    5.2.1 Modelo biológico y modelo artificial  
    5.2.2 Modelo de McCulloch-Pitts  
    5.2.3 Perceptrón simple y multicapa  
    5.2.4 Propagación hacia atrás  
    5.2.5 Aplicaciones
"
ISC/calculoAplicado_ISC2020.pdf,"1
  1
  1
 
1.1 
Área bajo la curva 
1.1.1  Sumas de Riemman 
.2 
.3 
1.3.1  Trapecio 
1.3.2  Simpson 
.4 
1.4.1  Área entre curvas 
C - 2020
2
 
2.1. 
Formas indeterminadas 
2.1.1.  La regla de L’ Hospital  
2.1.2.  Otras formas indeterminadas 
.2. 
Integrales impropias 
2.2.1.  Con límites de integración infinitos: convergencia 
y divergencia 
2.2.2.  Integrando 
con 
discontinuidades 
infinitas: 
convergencia y divergencia
3
  3
  3
 
3.1. 
Sucesiones 
3.1.1.  Propiedades 
3.1.2.  Convergencia y divergencia 
.2. 
3.2.2.  Series 
.3. 
3.3.1.  Criterios de convergencia: el criterio de la integral 
.4. 
3.4.1.  Criterio de convergencia para series alternantes 
  
C - 2020
4
 
4.1. 
Series de potencias 
4.1.1.  Intervalo y radio de convergencia 
4.1.2.  Derivación e integración de series de potencias 
.2. 
Series de Taylor y de McLaurin 
4.2.1.  Serie de Taylor 
4.2.2.  Serie de McLaurin 
4.2.3.  Polinomio de Taylor
"
ISC/paradigmasProgramacion_ISC2020.pdf,"1
  1
    1
.1  Lenguajes y paradigmas 
1.1.1 Criterios de los lenguajes de programación 
1.1.2 Relación entre los lenguajes y paradigmas de 
programación 
1.1.3 Paradigmas de programación fundamentales: 
imperativo y declarativo  
.2 Programación funcional 
1.2.1 Lenguajes funcionales puros e híbridos 
1.2.2 Cálculo Lambda 
1.2.3 Funciones puras, de primer orden y de orden 
superior  
1.2.4 Expresiones Lambda 
1.2.5 Aritmética de funciones 
1.2.6 Composición y encadenamiento de funciones 
1.2.7 Técnicas de programacion funcional: evaluación 
estricta (eager) y no estricta (lazy) 
1.2.8 Recursión sobre listas, con varios argumentos y 
múltiple 
1.2.9 Funciones polimórficas  
.3 Programación lógica  
1.3.1 Lenguajes lógicos  
1.3.2 Elementos de la programación lógica: hechos, 
reglas, relaciones y consultas   
1.3.3 Cálculo de predicados  
1.3.4 Lógica de primer orden 
1.3.5 Técnicas de programación lógica: definición de 
relaciones por hechos y reglas 
1.3.6 Reglas recursivas
2
  2
  2
  2
.1 Clases y objetos 
2.1.1 Atributos y métodos 
2.1.2 Constructores y destructores 
2.1.3 Encapsulamiento y modificadores de acceso 
.2 Relaciones entre clases 
2.2.1 Asociación, agregación y composición  
2.2.2 Herencia simple  
2.2.3 Herencia múltiple 
.3 Manejo de excepciones 
2.3.1 Jerarquía de excepciones 
2.3.2 Excepciones encadenadas 
2.3.3 Declaración de nuevos tipos de excepciones 
.4 Polimorfismo 
2.4.1 Variables y funciones polimórficas  
2.4.2 Clases abstractas 
2.4.3 Interfaces y herencia de interfaces
3
  3
  3
.1 Lenguajes orientados a eventos  
3.1.1 Patrón de arquitectura: Modelo-Vista-Controlador 
3.1.2 Interfaces graficas de usuario 
3.1.3 Tipos de eventos y notificaciones 
3.1.4 Detección de eventos 
.2 Lenguajes orientados a servicios  
3.2.1 Análisis y diseño orientado a servicios  
3.2.2 Arquitectura Orientada a Servicios 
3.2.3 Microservicios  
.3 Otros lenguajes de programación de uso 
específico y tendencias 
3.3.1 Lenguajes para bases de datos 
3.3.2 Lenguajes para cómputo científico  
3.3.3 Lenguajes para ciencia de datos 
3.3.4 Lenguajes para programación asíncrona
"
ISC/basesDatos_ISC2020.pdf,"1.1  Aspectos básicos de las bases de datos 
1.1.1. 
Características 
1.1.2. 
Archivos vs bases de datos 
1.1.3. 
Usuarios 
1.1.4. 
Ciclo de vida 
1.2  Sistema gestor de base de datos 
1.2.1.  Módulos componentes 
1.2.2. 
Lenguajes 
1.2.3. 
Clasificación 
1.3  Sistema de base de datos 
1.3.1. 
Arquitectura de tres niveles 
1.3.2. 
Independencia de datos 
1.3.3. 
Arquitectura cliente – servidor y 
centralizada 
1.4  Modelos de datos 
1.4.1 
Importancia 
1.4.2 
Clasificación
2.1  Aspectos teóricos del modelo entidad - relación 
2.1.1. 
Entidades 
2.1.2. 
Atributos 
2.1.3. 
Vínculos 
2.2 Trazado de diagramas entidad – relación 
2.3 Modelo entidad – relación extendido 
2.3.1. 
Especialización y generalización 
2.3.2. 
Composición 
2.3.3. 
Unión
3.1 Aspectos básicos del modelo relacional  
3.1.1. 
Esquema de base de datos relacional 
3.1.2 
Restricciones 
3.2 Transformación del modelo entidad – relación 
(extendido) al modelo relacional 
3.3  Introducción a SQL 
3.3.1. 
Lenguaje de definición de datos 
3.3.2. 
Lenguaje de manipulación de datos 
3.4  Dependencias funcionales  
3.4.1. 
Inferencia de dependencias funcionales 
3.5  Normalización 
3.5.1. 
Formas normales
4
  4
  4
  4
4.1 
Operaciones 
básicas 
de 
base 
de 
datos 
relacionales 
4.1.1 
Selección 
4.1.2. 
Proyección 
4.2 
Operaciones de la teoría de conjuntos 
4.2.1. 
Compatibilidady de unión 
4.2.2.    Operaciones de conjuntos  
.3 
Operaciones de reunión 
.4 
Funciones agregadas y agrupación 
4.4.1.    Funciones agregadas 
4.4.2. 
Agrupación 
.5 
División 
.6 
Cálculo relacional
5.1 
Consultas simples 
5.1.1. 
Eliminación de duplicados 
5.1.2.  Ordenamiento 
5.1.3. 
Funciones agregadas y agrupación 
5.2 
Consultas con más de una relación 
5.2.1.  Operaciones de conjuntos 
5.2.2. 
Reunión 
5.3 
Subconsultas 
5.3.1.    Consultas anidadas 
5.3.2. 
Consultas anidadas correlacionadas 
5.4 
Transacciones 
5.4.1. 
Propiedades 
5.4.2. 
Estados 
5.5 
Manejo de vistas 
5.6   Disparadores y procedimientos almacenados 
5.7 
Asignación de permisos
"
ISC/ingenieriaSoftware_ISC2020.pdf,"1
1.1  Fundamentos de ingeniería de software 
 
 
1.2 Plan de proyecto software 
1.2.1 Ámbito de software 
1.2.2 Factibilidad y análisis de riesgo 
1.2.3 Métricas y estimación 
1.2.4 Planificación del proyecto. Herramientas para la 
administración de proyectos 
1.2.5 Supervisión y control del plan de proyecto 
 
1.3 Modelos de procesos 
.4 Principios y metodologías ágiles 
1.4.1 XP 
1.4.2 SCRUM 
1.4.3 KANBAN 
1.4.4 LEAN
2
  2
2.1 Ingeniería de requerimientos 
.2 Diseño del sistema software 
2.2.1 Arquitectura lógica del sistema 
2.2.2 Interfaz de usuario 
2.2.3 Experiencia de usuario 
.3 Herramientas de modelado
3
3.1 Tipos de pruebas 
3.1.1 Pruebas funcionales 
3.1.2 Pruebas no funcionales 
 
3.2 Herramientas para pruebas 
.3 Evaluación de las pruebas
4
  4
4.1 Calidad del proceso software 
 
4.2 Calidad del producto software 
.3 Modelos y normas de calidad 
4.3.1 ISO 
4.3.2 IEEE 
4.3.3 IEC 
4.3.4 Otras 
.4 Modelos de madurez 
4.4.1 Proceso de Software Personal (PSP) 
4.4.2 Proceso de Software de Equipo (TSP) 
4.4.3 Modelo de Capacidad de Madurez Integrado 
(CMMI) 
4.4.4 MoProSoft
"
ISC/formulacionEvaluacionProyectosInformaticos.pdf,"1
  1
1.1 Proyectos  
1.1.1 Clasificación  
1.1.2 Proyecto informático 
1.1.3 Elementos de un proyecto  
  
1.2 Ciclo de vida de los proyectos y del software  
.3 Formulación de un proyecto informático 
1.3.1 Planteamiento del problema y técnicas de análisis   
1.3.2 Antecedentes y situación actual  
1.3.3 Identificación y selección de alternativas 
.4 Gestión de la integración del proyecto informático
2
2.1 Innovación  
.2 Design thinking metodología de innovación   
2.1.1 Empatizar con el usuario y explorar el mercado  
2.1.2 Definir necesidades del usuario 
2.1.3 Idear con propuesta de valor  
2.1.4 Prototipar la idea  
2.1.5 Testeo (validar)   
 
2.3 Modelo de negocios Canvas
3
3.1 Plan de gestión para la dirección del proyecto    
3.1.1 Gestión de Integración del proyecto  
3.1.2 Gestión del conocimiento 
   
3.2 Plan de desarrollo del software  
3.2.1  Actividades  para  el  análisis  de 
requerimientos  y 
diseño de la arquitectura del software  
3.2.2 Actividades para la programación 
3.2.3 Actividades para las pruebas e implementación  
3.2.4 Actividades para el despliegue y mantenimiento 
3.2.5 Documentación   
.3 Gestión de sostenibilidad
4.1 Presupuesto de inversión  
4.1.1 Inversión propia  
4.1.2 Inversión financiada  
    
4.2 Presupuestos de egresos   
4.2.1 Costos de desarrollo   
4.2.2 Gastos de venta  
4.2.3 Gastos de administración  
4.2.4 Gastos financieros  
4.2.5 Otros gastos a ponderar  
  
4.3 Presupuesto de ventas o ingresos
5
  5
5.1 Integración de estados financieros proforma     
5.1.1 Estado de resultados 
  
5.2 Cálculo de los flujos netos de efectivo  
.3 Indicadores financieros de evaluación de proyectos 
informáticos  
5.3.1 Retorno de la inversión (ROI) 
5.3.2 Costo beneficio  
5.3.3 Valor presente neto (VPN) y Tasa interna de retorno 
(TIR) 
.4 Matriz de análisis integral para la toma de decisiones
"
ISC/desarrolloHabilidadesSocialesAltaDireccion_ISC2020.pdf,"1
  1
1.1. 
Principios de la alta dirección en la organización 
1.1.1.  Función 
de 
la 
alta 
dirección 
dentro 
de 
la 
organización  
1.1.2.  Alta dirección y establecimiento de políticas y 
estrategias 
.2. 
Principios de la planeación estratégica aplicada 
1.2.1.  Proceso de la planeación estratégica  
1.2.2.  Definición  de 
la 
estrategia:  misión, 
visión 
y 
objetivos de largo plazo 
1.2.3.  Formulación del plan de acción estratégico  
1.2.4.  Implementación del plan de acción estratégico  
1.2.5.  Evaluación y ajustes al plan de acción estratégico 
.3. 
Habilidades personales y sociales del directivo 
1.3.1.  Pensamiento estratégico 
1.3.2.  Carácter 
y 
personalidad 
del 
alto 
directivo 
estratega
2
2.1 
Habilidades personales para la alta dirección 
2.1.1  Autoconocimiento 
2.1.2  Dimensiones 
fundamentales 
y 
áreas 
del 
autoconocimiento 
2.1.3  Evaluación  de  habilidades:  Manejo  del  estrés  y  el 
bienestar, 
eliminación 
de 
factores 
estresantes, 
resiliencia y bienestar 
2.1.4  Administración del tiempo 
2.1.5 
Inteligencia emocional (IE) y alta dirección 
2.1.6  Clasificación de la IE (personal e interpersonal) y su 
relación con el éxito del directivo 
.2 
Habilidades sociales para la alta dirección 
2.2.1  Desarrollo de relaciones sociales positivas 
2.2.2  Comunicación 
efectiva, 
intrapersonal 
e 
interpersonal 
2.2.3  Asertividad: Características de la persona asertiva 
2.2.4  Conducta ética  
2.2.5  Manejo del conflicto
3
  3
  3
  3
3.1 
Habilidades organizacionales de comunicación  
3.1.1  Comunicación empresarial  
.2 
Equipos efectivos de trabajo 
3.2.1  Formación de equipos 
3.2.2  Retos de los equipos de trabajo 
3.2.3  Operación de equipos de trabajo 
.3 
Liderazgo estratégico 
3.3.1  Liderazgo para el desarrollo de los colaboradores 
3.3.2  Motivación en los equipos de trabajo 
3.3.3  Teorías de la motivación 
3.3.4  Motivación y desempeño 
3.3.5  Coaching 
3.3.6  Proceso de coaching 
3.3.7  Coaching en la empresa 
.4 
Toma de decisiones 
3.4.1  Ética en la toma de decisiones   
.5 
Estrategias de negociación 
3.5.1  Técnicas de negociación 
3.5.2  Obstáculos en las negociaciones 
3.5.3  Relaciones públicas
"
ISC/algebraLineal_ISC2020.pdf,"1.1.3 Sistema de m ecuaciones lineales con n incógnitas  
pivoteo 
1.2 Matrices 
ecuaciones 
1.2.2 Definiciones de matrices. 
1.2.3 Álgebra matricial 
1.3 Determinantes 
1.3.1 Propiedades 
1.3.2 Cálculo de determinantes 
1.3.3 Regla de Cramer 
1.4 Inversa de una Matriz 
1.4.1 Matrices elementales y matrices equivalentes a la 
matriz Identidad 
1.4.2 La inversa de una matriz como producto de matrices 
elementales 
1.4.3 Transpuesta de una matriz 
1.4.5 Solución de sistema de ecuaciones lineales usando 
C - 2020
2.1 Espacios vectoriales 
2.1.1 Propiedades básicas 
2.1.2 Espacios vectoriales de distintos géneros 
2.2 Subespacios 
2.2.1 Propiedades. 
2.3 Combinaciónes lineales 
2.3.1 Espacio generado 
2.4 Bases de un Espacio Vectorial 
2.5 Cambio de Base 
2.5.1 Matriz Cambio de Base 
2.6 Espacios con producto Interno 
2.6.1 Bases ortonormales
3.1 Transformaciones Lineales 
3.1.1 Propiedades. 
3.1.2 Imagen y Kernel de una transformación lineal 
3.2 Representación Matricial de una Transformación lineal 
3.2.1 Matrices Semejantes y cambio de base en la 
representación matricial de una transformación 
3.3 Isomorfismos 
3.3.1 Transformación Inversa 
3.3.2 Ejemplos de espacios isomorfos
4.1 Valores y vectores característicos 
4.1.1 Polinomio característico 
4.1.2 Cálculo de vectores característicos 
4.2 Diagonalización de matrices 
4.3 Matrices Simétricas y diagonalización ortogonal 
4.4 Formas Cuadráticas y Secciones Cónicas 
4.5 Aplicaciones a Ecuaciones diferenciales matriciales
"
